From: user@example.com
To: recipient@example.com
Subject: Excessive Recipients
To: recipient0@example.com
To: recipient1@example.com
To: recipient2@example.com
To: recipient3@example.com
To: recipient4@example.com
To: recipient5@example.com
To: recipient6@example.com
To: recipient7@example.com
To: recipient8@example.com
To: recipient9@example.com
To: recipient10@example.com
To: recipient11@example.com
To: recipient12@example.com
To: recipient13@example.com
To: recipient14@example.com
To: recipient15@example.com
To: recipient16@example.com
To: recipient17@example.com
To: recipient18@example.com
To: recipient19@example.com
To: recipient20@example.com
To: recipient21@example.com
To: recipient22@example.com
To: recipient23@example.com
To: recipient24@example.com
To: recipient25@example.com
To: recipient26@example.com
To: recipient27@example.com
To: recipient28@example.com
To: recipient29@example.com
To: recipient30@example.com
To: recipient31@example.com
To: recipient32@example.com
To: recipient33@example.com
To: recipient34@example.com
To: recipient35@example.com
To: recipient36@example.com
To: recipient37@example.com
To: recipient38@example.com
To: recipient39@example.com
To: recipient40@example.com
To: recipient41@example.com
To: recipient42@example.com
To: recipient43@example.com
To: recipient44@example.com
To: recipient45@example.com
To: recipient46@example.com
To: recipient47@example.com
To: recipient48@example.com
To: recipient49@example.com
To: recipient50@example.com
To: recipient51@example.com
To: recipient52@example.com
To: recipient53@example.com
To: recipient54@example.com
To: recipient55@example.com
To: recipient56@example.com
To: recipient57@example.com
To: recipient58@example.com
To: recipient59@example.com
To: recipient60@example.com
To: recipient61@example.com
To: recipient62@example.com
To: recipient63@example.com
To: recipient64@example.com
To: recipient65@example.com
To: recipient66@example.com
To: recipient67@example.com
To: recipient68@example.com
To: recipient69@example.com
To: recipient70@example.com
To: recipient71@example.com
To: recipient72@example.com
To: recipient73@example.com
To: recipient74@example.com
To: recipient75@example.com
To: recipient76@example.com
To: recipient77@example.com
To: recipient78@example.com
To: recipient79@example.com
To: recipient80@example.com
To: recipient81@example.com
To: recipient82@example.com
To: recipient83@example.com
To: recipient84@example.com
To: recipient85@example.com
To: recipient86@example.com
To: recipient87@example.com
To: recipient88@example.com
To: recipient89@example.com
To: recipient90@example.com
To: recipient91@example.com
To: recipient92@example.com
To: recipient93@example.com
To: recipient94@example.com
To: recipient95@example.com
To: recipient96@example.com
To: recipient97@example.com
To: recipient98@example.com
To: recipient99@example.com

Body with a large number of recipients.
